#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.3.0             # via black
black==19.10b0            # via -r base.txt
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
distlib==0.3.1            # via virtualenv
docformatter==1.4         # via -r base.txt
filelock==3.0.12          # via virtualenv
identify==1.5.10          # via pre-commit
isort==5.6.4              # via -r base.txt
nodeenv==1.5.0            # via pre-commit
pathspec==0.8.1           # via black
pip-tools==5.4.0          # via -r dev.in
pipdeptree==2.0.0         # via -r dev.in
pre-commit==2.9.3         # via -r dev.in
pyyaml==5.3.1             # via pre-commit
regex==2020.11.13         # via black
six==1.15.0               # via pip-tools, virtualenv
toml==0.10.2              # via black, pre-commit
typed-ast==1.4.1          # via black
untokenize==0.1.1         # via docformatter
virtualenv==20.2.2        # via pre-commit

# The following packages are considered to be unsafe in a requirements file:
# pip
